id,name,surname,gender,age,region,job_classification,date_joined,balance
100000001,Simon,Walsh,Male,21,England,White Collar,05.Jan.15,113810.15
400000002,Jasmine,Miller,Female,34,Northern Ireland,Blue Collar,06.Jan.15,36919.73
100000003,Liam,Brown,Male,46,England,White Collar,07.Jan.15,101536.83
300000004,Trevor,Parr,Male,32,Wales,White Collar,08.Jan.15,1421.52
100000005,Deirdre,Pullman,Female,38,England,Blue Collar,09.Jan.15,35639.79
300000006,Ava,Coleman,Female,30,Wales,Blue Collar,09.Jan.15,122443.77
100000007,Dorothy,Thomson,Female,34,England,Blue Collar,11.Jan.15,42879.84
200000008,Lisa,Knox,Female,48,Scotland,Other,11.Jan.15,36680.17
200000008,Lisa,Campbell,Female,33,Wales,White Collar,11.Jan.15,74284.35
300000009,Ruth,Campbell,Female,33,Wales,White Collar,11.Jan.15,74284.35
100000010,Dominic,Parr,Male,42,England,White Collar,12.Jan.15,10912.45